lat,lon
3.9877427717321963,44.76218276131803
8.865622253030281,50.25002492341315
3.788053801517803,45.89435892830475
9.246242729354282,49.193309711481184
0.3557611107200609,41.33586017683592
2.540217421089806,45.693504223177285
4.165075300342958,46.52948946977899
3.7739374782220967,46.80487400361893
-1.338913332794716,36.564040454637826
-1.4617578728197662,40.30172285807233
-3.126904159054598,38.66036357516731
-1.6594363983085416,35.6470314829655
-1.667576596434861,41.06636173278011
3.1624250064251127,37.5354528885321
5.358941453356334,35.74953881939285
-0.46946226068944696,35.16764774512076
-3.433333575541642,38.541384284776996
3.7369737743602416,36.54974202787519
14.946954815831738,27.3695507141499
18.769062417492286,36.94601190495037
20.50704951479837,34.629589388991334
21.94162637878003,29.56637152844661
18.419366907451334,26.22485418954072
12.189208059794426,22.723676159240284
21.163552226020947,33.17052472914401
20.26170935002088,34.83443027088547
11.575059006760913,24.51564719676664
18.677597397000916,36.17144681738471
21.996966681296456,17.875002099780378
15.173779336720663,19.635853902889583
17.529087695739385,20.692562737611222
11.215648566593345,17.36248040597897
15.796543801616243,20.98539240965497
11.636787212475408,22.204244647388307
14.130822561404827,20.49688333722583
17.819159599848376,21.723403994991074
14.789947115320608,17.933945256792768
20.748908169994365,18.220090032760087
-30.911508162833403,25.92321943978906
-32.120308826792176,22.767028038882074
-23.38523964445421,28.044129643375527
-27.96826361298966,23.34255003044842
-30.026863915214133,21.1344293023324
-31.13532695858377,28.133350897958465
-29.448170905449615,17.74324190861638
-30.69540435275206,29.353197433357188
-29.174950613921457,25.97614104611739
-27.24671023395016,24.625478495817784
-29.037812868509132,27.88882273034683
-30.064993414621433,27.74659082464748
-29.829535280394754,27.442051676875234
-29.30818561323998,28.543528608668034
-29.712289659388208,28.782051656864144
-29.154799750262907,28.18864399520295
-30.404740289201865,27.59538786932183
-29.03187407675016,28.36665701634546
-29.326130789605894,28.03654225659937
-28.98710850996255,28.337687768373744
-17.4342210801994,29.578264436740977
-16.82278200535323,31.434611067679935
-20.18178636789303,31.494107926637998
-18.70275406931333,28.789785001989458
-19.0440310203442,30.12457621969215
-19.987730986245698,31.131749159523434
-21.469280298615747,31.781819255483317
-21.18076516165077,30.078469102183526
-17.592186228097603,31.966471560650415
-21.515551019174996,30.58603319700718
-20.6213288967678,23.45513478327561
-23.66393191428716,22.731333749720644
-22.040256351750607,26.208628961400127
-21.3364740775681,26.97119043013974
-21.204578103665995,21.91560690474117
-23.816509325782285,25.408132335556736
-18.399605882417042,21.45217153325072
-20.858501392184756,23.909585595216864
-25.268479092087283,22.642518866995616
-21.10369284151602,23.148371345261367
-19.20085588766767,14.051388850646935
-20.610863919238593,18.03315459656555
-24.62222978554049,19.061144794703704
-27.77377266038227,16.353330523669758
-18.926461887912346,14.265733851892428
-21.33536234278521,14.557462046268045
-20.79497717050512,18.024128067073793
-26.122562710002427,16.714216944274213
-18.972567911346992,15.179543366408723
-26.69266302593818,16.81589811438951
14.30778336049936,-12.725519470608592
13.830713284217662,-15.982505963981266
14.51418083810406,-12.660913010901684
14.574936829549339,-16.380484052748713
14.463787031472567,-16.403693489551944
13.963314124728434,-13.28535146765313
12.834157446237148,-11.936196859171735
12.917886984240878,-16.74073323358156
14.537606602266017,-16.674823831489665
14.613275790927265,-17.076068601523897
17.33595737057116,-5.399951980111396
24.326263664461287,-4.804674020120282
18.004129701279215,1.8067969409894857
16.24776000192575,2.0911634470346563
18.41820415142202,-0.5541902990982841
20.50957612431939,-1.078842215170825
14.534245969358167,-2.3628764066014405
20.68786431705672,-5.113007946591935
20.695357197100407,-5.679536298522909
14.201848668946653,-11.310956338207408
20.930979957653093,-15.031327944997683
18.816584672306767,-16.146378214001423
19.25592065769965,-12.680543831207636
24.830743593946444,-11.674036703428932
16.767241882243077,-14.210664768652725
20.764198839980445,-15.343133996255222
22.403991044295505,-12.249622400308892
18.003664420563183,-15.855680587203258
18.933361114611923,-12.010506780978382
19.66412400075938,-8.10359771189226
9.391113986356178,2.6348374771219767
10.525859462575397,2.795882657726159
8.05314540894635,1.727768130575452
10.484386083541343,3.3541250095670434
9.426898821551701,2.120460390024677
11.710493580531633,3.4209106916227436
6.8781701043009,2.352502122486657
8.65426170501399,2.1449971834486368
10.906849687671958,2.5087380917637248
10.838566774605908,0.8612614759016693
14.820363247443037,9.741757211123405
16.123105839523266,11.70545485600957
14.672507397036549,11.267998135122479
15.400227485674336,9.451491914784755
16.93547465522908,10.361691038690246
17.165458564438268,8.612325678247041
17.112411972004537,6.951093620509883
18.632567030674522,5.668908268136058
13.444984727375362,10.813581697054241
16.872198140568777,13.780439174946594
7.222710428437518,3.483222427648699
11.237819455365916,12.32359759699861
6.980956762605459,6.6252209971848846
11.35897859022918,4.728688315246076
11.532092422283522,8.44829720571647
8.80398014372824,6.167239742174209
12.61010431635591,12.209015872875874
5.730964156954985,5.886072146806051
10.623455481990554,11.733758725452091
11.604699677393409,12.822193550325963
7.704150281445257,12.20053065817415
4.674566501031142,12.339087034974552
7.778410582765886,13.793249086399946
3.752950417821654,9.993984792228748
5.1751745796641,13.4171557400208
3.0604566497588954,11.911558013367769
4.618150845977526,12.761055846372319
3.7130770379409297,13.68660582124853
5.104674091576514,14.088221453111448
4.502189923270519,14.656393633463038
8.814686390857675,1.103123378852686
9.223955900752998,0.41171963288109364
7.541654266972868,0.5425267816022774
8.113014523177132,1.29511518129189
7.066143368520018,1.2996639356514328
8.229799961422827,0.77399318341537
6.580462263221865,0.7612501719679219
9.760961778395654,1.351684791281897
8.552560370356694,1.203621014972395
7.6140622996640595,0.8398240081762596
8.06599123727745,-0.8785043286760956
6.462836290533712,-2.827540497208105
8.400889427480536,-2.3942293000342474
7.139686844190271,-2.9216018495331224
8.761003223449514,-0.46343173368191604
8.251124211931543,-1.4307777809665327
7.267213727456305,-2.757648092780814
6.330918810782727,-1.513521665090258
5.216342190129579,-2.814327798957976
6.637842277110471,-2.747894165192098
6.837355383099828,-7.778046087239562
8.462814637246183,-6.992283069459544
8.688663622898272,-6.97038854519594
10.030577478694706,-7.783819531397578
5.937445983919364,-4.21089378562974
8.793105091301944,-7.444027147408254
5.429226496401064,-2.8342836438822268
5.909417000939126,-3.077255072198705
7.95417078080415,-3.0742185563844275
5.723745900387919,-6.941129551836973
10.271175749822762,-10.191635635491135
11.434341181051076,-12.577546244934503
9.399026068285671,-9.732831096274012
11.583915508924962,-11.768854562138879
10.165321881352728,-9.30943250097021
10.348121999186821,-8.994345146306948
10.721127331093749,-13.10287473297976
11.408431277435067,-13.224843225035015
11.505873536045574,-10.509756446549805
10.238364305398656,-12.264691734261055
11.295537409036243,-15.151171477542174
12.29931641460268,-14.414815777027705
12.006795765056202,-15.617182553393977
11.80260949865873,-13.864185833669957
11.70240853366544,-14.808594211631542
11.635252935811298,-15.57792271104495
12.398449543700892,-13.917804215500393
12.099426223062665,-15.259474060148776
12.331634526413998,-16.177942795529866
12.326487852944824,-15.998698511231225
5.015963927573373,-7.839377177149509
6.906699764784503,-8.947197353455795
7.388592441026036,-8.608877234032041
7.227522515057865,-10.604105503717852
6.859070881017999,-8.728888542843405
6.9697270567766125,-9.743840984328834
6.281756569077059,-10.479543168393281
7.487405932483794,-10.873266646176678
7.059259699738643,-10.165456156581055
7.640017363779987,-8.634443231740155
8.941376830591295,-12.90061818246802
9.252071112293798,-11.455390544302517
8.736280010559097,-11.386523633786922
8.79644519210457,-12.499106486004637
8.033619001198003,-11.005000709422502
7.7641637633880975,-11.047883450030174
7.820070938003055,-12.054140940337573
9.667602863158129,-10.943286703050303
8.482575045386668,-12.44964024705025
8.306607069688866,-10.487279609993905
11.817937660575758,-2.958419752256959
13.981470793696612,-0.3267651802118845
11.836117541822851,1.872740775012482
11.50865976490648,1.173767471040592
13.285955835097997,-1.2467717640635039
12.704069470429113,1.1940210433170346
12.772784453335683,-1.4530636824277092
11.977388295049657,0.6789200178023256
12.54914397533529,-2.8783779946606307
10.203494176486817,-3.7854640790786727
5.01856996272347,14.917147986027969
6.412604102054272,20.73756869188889
5.627833351539348,14.81772680007226
5.0037522935778025,15.611777048942828
5.259423866821663,17.164494520423556
6.5107956165289576,20.786469167433697
5.469559025714326,20.70308107392771
5.4348094960287945,26.613547104116577
3.68512608852989,16.702661614226745
9.142913849303456,23.20259747156775
-2.7421607313183456,15.388768950578395
0.4814252311973277,14.882785671880978
-3.6014636279832466,15.796021918976626
0.6372717094721763,16.281886541322603
-2.512969278198992,15.462640701698643
0.4582533320947322,16.940663632621145
-4.372206954666069,11.741237597962815
-3.841435248843907,14.652254978775154
0.7672388443223506,15.94952806661232
2.3414466546315387,17.806928765657272
1.3954864501634532,13.195508850574615
0.30655785300716065,10.249202745203306
-1.7876053391346254,12.64971894810278
-2.266954560456933,13.924355775305106
2.120629538061734,11.649505291735823
0.4793930087416518,10.746689188184709
-1.2878995455328912,9.636234031034205
1.0426650739969654,10.314324953671258
-0.09371213183179083,9.40691536904527
-2.8947221505559737,10.168151591703507
1.7554387920145405,10.20917024236246
1.4495739879152971,11.05392547572361
1.3659524277600608,10.254411974680846
1.2513650000486596,9.633301752936058
1.773617490526588,9.637499550724698
1.098669241094798,11.154148136929473
1.1670882681135741,10.773165799388323
1.5817342721326835,9.713816028826196
1.4198569202528741,10.985900130652851
1.6215239995002375,10.782133002020533
-12.61304415525511,32.61377460444446
-15.830193418173332,22.668067435165337
-10.46565949938723,32.06454159812073
-12.20294661945439,26.788794408957937
-10.98762862422905,31.704327268320988
-11.373844742400518,29.55396988626236
-10.391901208195426,33.086063206460715
-10.963189240701823,29.150328950452366
-15.61948339347859,26.542609811039927
-12.471764870603314,26.941648082151023
-15.520645742842847,35.33981423589479
-13.959712226269922,34.199561089287805
-15.22838894316309,34.97809846091665
-15.804762517929074,35.40672284654608
-10.463967554545881,34.03959406407893
-14.78043147836605,35.19468983409799
-11.090962648729239,33.807459341336134
-14.577506818873966,35.33513691679971
-10.335491498606759,33.757390387378564
-11.395819996296918,33.29173412248235
-17.479433985698037,35.853185075688245
-22.17542078293321,32.25495443352986
-12.040809046780133,36.825450698711464
-11.776687769632813,38.78593058359662
-23.532929901023675,32.51336233621875
-16.309346587665377,39.1292157362987
-18.700154979183235,33.346915912640306
-14.610260384271129,40.33739109772783
-11.902176083279864,38.413489901522475
-11.106460396208067,39.70712097438562
-26.025249800809338,31.322421035658273
-26.365946659324138,30.95892055403441
-26.5991743398544,31.16736472075847
-27.002153856491923,31.674393465128258
-26.19967554786729,31.368346754166524
-27.01742983808285,31.475823388845313
-26.633743361752476,31.19470435286791
-26.61803665629013,30.79390690828202
-26.735327459916,31.634232702128063
-26.431201371495277,31.005291063759092
-17.135524270012127,21.166528324693104
-14.793667253834752,17.26388329363816
-14.180189255922693,13.312154588639308
-15.257217985013801,19.102360815529735
-9.96309383767313,18.332103394319976
-16.736411489674218,17.69663484680948
-16.04498979242102,20.626744828317403
-12.71203413602504,21.99677521647822
-9.82493201640863,14.314602094608087
-9.732518111783286,16.965495829129317
-3.3453752866413926,30.518791069243772
-4.10751370565843,29.641658208018832
-3.2159645689658642,30.21577154371542
-3.398479465187221,29.385175504296754
-2.7368942133312215,30.077063627872658
-3.360921138590621,29.654423324531685
-2.7331213086292605,29.90659246282623
-2.507081279472402,29.860488576933673
-2.937618636207969,30.500919922301158
-3.252386750312332,29.534740845993547
-22.04312318502078,47.185849082230284
-14.32438715874504,49.08353791696234
-18.42816046279973,44.37050982035343
-20.084820854718657,45.50023322922532
-22.55528962582959,46.475686852507394
-20.08231741909572,46.2778273818458
-24.603934238017196,45.11075365256196
-19.943650526217258,44.75223468583164
-20.727793156021942,46.76014565646079
-16.67694298384813,47.98393952122835
13.525589108712454,-14.429934624593702
13.537187294815162,-15.3508613847532
13.258510305127606,-16.334054151109505
13.251370507675736,-15.947957946721637
13.322914172353569,-15.866066476254263
13.673737674386363,-14.197245546032978
13.199576832400869,-16.53663421714685
13.552263724684234,-16.164298789503064
13.305675192960331,-14.71326357281105
13.815991016525219,-15.14530519957501
33.61448490864053,7.789137801786399
32.721967097599055,9.212742077637063
35.997890275278735,10.580826637034248
33.803486830807685,9.671047039433471
35.605689787727684,9.495948400701534
36.424041313448924,9.835687843349994
36.382938258871825,8.663296816349392
36.55961452010489,8.89816697906846
32.23811091581918,10.954459996430153
35.561312394289104,9.038873563884167
29.96795103151564,7.131941914772582
33.44033826857508,-0.38707867130911033
27.902239420365824,-1.5481702357387404
20.66037789963265,6.210500582313998
30.923916705276596,3.1373133238554374
24.652537990944456,-3.3131628410394853
22.118359656702733,4.960715959148525
31.194192791633192,1.0323641224388265
26.968040634200655,0.47869140643698493
23.565992323215045,11.788398981017622
14.886446735957676,38.43193873830492
14.340583709172842,37.08953211449222
16.668564835441504,37.27586134162411
16.65534086945247,38.32484099030407
14.593126823851215,37.17252337885175
16.385654939635373,37.54097663478708
15.027082858863288,37.236689116901275
14.6969567727459,40.72152115889173
14.711873875681901,40.137032832632855
15.812472392224127,36.64585844841305
29.292009003245532,-10.112867244891241
26.627863347195504,-11.777119372300525
27.93377650226908,-12.177100074584331
26.004508296569618,-12.800878702939858
34.03425860976437,-4.663482029532149
33.97110968577733,-6.724073377201197
27.64178182397097,-11.78967481456342
34.34945780512939,-4.195780850826223
33.18686741693452,-4.550892210922298
29.7177440684113,-8.14957430365546
26.315591806160263,27.04808409690464
24.360266737493784,30.579050246129327
31.25853906779972,26.367767457268293
26.232994909811403,25.023334790781647
30.916530538229637,25.306707765302296
28.642292061997022,28.527430546274985
30.73453300052096,25.594164369378248
24.619179571144645,27.082896219582075
28.654453303172424,26.626163780172334
26.15913105049139,33.61646545001844
21.137654730977385,20.690312206606407
24.669113750862167,21.226002351185535
31.56469649907833,20.71846115171751
23.48848704209816,13.782529921356446
21.60731051387324,22.675534498421808
30.503001881398212,17.380745759013955
27.470627350432906,12.64228463074982
28.158609965121173,15.796633993652382
24.394670929446338,21.626792531691343
27.55497707311847,17.931974198724852
8.79919815656421,38.09628238347116
6.376658932010745,44.94803207963955
4.6684293829983154,38.75949858461138
12.271468337231948,38.9171468847545
6.000258556033133,38.276562545753336
9.941901470076377,38.93493106501185
7.626751494346633,38.2229115727853
6.9090879530362335,42.27397433989255
10.398360825517615,42.50398267886971
10.152975600600314,34.78712997195339
11.83354486456262,42.39549982083882
12.149913304545155,42.162015769083744
12.07477062086099,42.335938774488405
12.057646044804573,42.52151857600969
11.469001460492274,42.48188092416995
12.443293905054944,43.1820107343331
12.171304913082023,43.04394132341141
11.264941144194651,42.299732940333534
12.497365508889366,43.10590941046034
12.440425979180286,42.6100416525717
66.54406245743237,14.213047964784113
70.19725575101157,23.38751216624732
69.79500138569524,30.22338244228077
78.31304657319882,17.053077126070566
63.588765461395056,11.045968998950997
64.6928264173621,12.124585345100606
77.62113445355511,22.880321002210508
76.98198319045592,15.981699939421006
67.90164782030433,16.118834544275135
62.67635356555025,7.31698623804847
0.37472040148071994,30.32815476841084
0.9912710241424105,34.270804142050224
0.563363676639133,30.90468638199179
-0.9918377689212264,29.66472053548817
0.6682987446637343,34.089438354244066
1.5456799402502481,30.617132398465163
2.2055146246782713,33.86566375678252
0.6628519573173444,30.968860290623
2.6569060599601055,33.79080491368916
1.5386619832493489,34.64939984799374
-1.4812994265671369,29.728418298835972
-1.8314598668172908,30.034446337280887
-2.036275745456653,30.322696282191902
-2.3515278617284845,30.232780887373643
-2.4016286162113007,29.65880340428479
-1.7594067146914367,29.87035071876691
-1.8495373882214818,30.045838479586283
-2.3514207095896507,30.200867603199065
-2.2992825739723055,29.646830781840162
-1.8595358352080567,29.894449281631893
7.458014416702367,27.608657410428457
10.441003384087622,32.8768274835457
5.015202742784025,28.1178835232576
5.836578407341596,32.731766181223456
9.693905347126915,30.018157629684865
7.442897993134694,26.402937581767837
6.150148044125841,31.62991364464436
6.997002339546993,31.146898222510817
6.055103548254552,33.411660942052656
10.018085332568308,29.607618453650545
69.8842697414022,-113.13225547478675
82.64369068658002,-68.66591414631803
50.98897406395729,-114.57498573425978
78.93394572590694,-82.38380530618679
58.49997755451921,-123.77477604696998
69.30750429907584,-139.0060560778548
82.29803962902076,-86.16480407706212
54.03738044953161,-78.30421148760253
71.40898440535022,-79.39496487672166
78.48051239815838,-90.71026305165725
44.423024248382475,-104.5304451766914
34.953338899188495,-95.11072469721016
60.07665691105935,-162.4767321417001
67.18650166192116,-152.8478734199319
34.735705026000055,-81.19620991956296
37.0145915669553,-99.96848845105879
41.496132593781326,-98.0704696376898
34.68876704839316,-97.7053689480301
42.815121465389964,-112.77597936186137
39.604742495491124,-105.2423614753029
19.206471130374414,-72.5927676885329
18.45745695613521,-73.78564984960376
18.279208569635742,-73.36889144840427
18.38394529125056,-72.58771390908554
18.907770678647214,-72.52934201667942
19.701843311122587,-71.77682496710052
19.230688074621536,-71.67039144184619
18.389809369747038,-72.54477119505404
18.77782998789491,-71.91890434215975
18.399453637520747,-72.50649746004729
18.245979404353733,-70.19531376687007
19.215088147826357,-69.81657976850545
18.98625546886711,-71.32464783970504
19.417483427997865,-69.96929724712793
18.419450520944544,-70.95285169320414
19.205006357705933,-70.2593104023006
18.39624802613297,-69.61500381248536
18.73860234457711,-68.95084231063491
19.466399479533063,-70.46611482827689
18.36285192893147,-70.26256457448856
24.439057363821046,-78.04778284631018
25.076181806844357,-78.0072390604286
24.384027801719537,-78.01653442410435
24.630804605529132,-77.9812820155017
26.16631490569067,-77.29701482249
24.938033997215616,-78.22249458467866
24.56924403684032,-78.11859586905281
26.748255572912754,-77.89795268249259
24.286947725805526,-77.93507220419318
24.09283972646214,-77.64922363114033
61.89158070695785,-47.53793395605241
78.82320584643763,-43.568854685491374
76.63231205663124,-35.89809668113211
78.3787669107191,-72.4693641713488
66.59048320302539,-40.08259393238364
70.16666635987617,-46.834653610726804
76.5592412761481,-30.541368741846817
74.27649875948886,-55.271726481912985
82.67288276286705,-43.21549678324213
72.3486955750844,-45.66857901131843
31.386375905411978,-113.29829409602233
23.97966262981842,-100.67368705101076
22.749739107533607,-105.10659879950173
18.175229115419505,-100.3548781328453
31.866354947251065,-116.13484909945399
26.135362954770205,-100.33520521235118
16.650892626383477,-94.36045013752758
16.829074111714082,-99.92746665121805
21.291844568297083,-99.55802997640747
19.70658784621739,-103.02622599712922
8.53272211039933,-79.98929927961603
7.857522305645954,-81.51437905070811
9.127366334525123,-78.2383522182351
8.684316582455482,-78.08272236072783
7.6838335197685215,-80.70439335600415
8.736727889441687,-81.82439450625183
8.935966113196065,-82.61785875208969
7.8421532823441105,-80.8555544637558
8.086308660246655,-81.40712652248098
8.12465405380477,-80.72536052250499
9.983134606247651,-85.02873663462329
9.623987880649125,-84.10436468391315
10.894015014732082,-84.77758308232839
10.996588878784658,-84.58210946017822
9.704935365359047,-83.40379604362538
10.38355899806777,-83.85852013265259
9.966097807606433,-83.89882056670389
10.358180535875741,-84.32685439694495
9.444322320580183,-83.36284568046102
10.245564400594219,-84.65927974767952
12.220882351375046,-85.27716390646547
13.316775930262974,-86.58015976153136
13.859347137149095,-86.08880599229327
12.504387361545628,-83.61146537313438
11.831295252442574,-84.53789814159873
12.534720613473697,-85.59145593415296
10.930947526224429,-83.72590717085092
12.225007491108208,-84.02890972336957
13.514027240804065,-85.9369398037896
11.403476775027517,-84.86451809343318
14.487215768578343,-87.92943680365042
14.838125696254323,-86.27778549330188
15.225769419083717,-84.15354212973779
14.236815576448738,-85.870970916122
15.960331530189498,-85.8171106381133
14.228918266394286,-86.49592027777005
15.195932984956189,-86.09782347494706
14.364984096665827,-87.47776640921272
15.833388583073944,-87.61109807356704
14.517189841536217,-87.25782411532124
14.354571549652709,-89.37695936643564
13.746436389597298,-87.88673755537533
13.522982018826882,-88.22554075716444
13.795265520412563,-88.20053589205774
14.262893189301955,-89.42080223912669
13.384874184093643,-88.66145046847285
13.795655547971048,-88.61002491333548
13.770207827771836,-88.22053511346641
13.536406122352439,-88.497968880292
13.340585111901158,-88.49502673349531
15.04230156358998,-89.40991887229278
15.086358173233785,-90.27060408127699
15.269371766334388,-91.00207120536355
14.658099618902966,-92.09238420491249
16.636393657661706,-89.9370844503722
17.441784111397777,-90.72042538974935
16.5184712605797,-89.19523124267528
16.06343675214216,-89.80387355283341
16.8278840286016,-89.88697270408417
14.271868320234688,-91.1576424672713
17.03891672383024,-88.62484014839802
18.332589440314663,-88.2837855768024
17.857313978613437,-88.22879230039892
16.982479404339006,-88.32606446250023
16.66876009356361,-88.35151777275715
17.425599179283992,-88.56330858808894
17.936501779393865,-88.76826841389592
17.12009399949774,-88.94482912504621
18.481059515490937,-88.41721091519574
16.55132831768146,-88.95874491462197
18.356610681176143,-66.02145754621176
18.08544455813314,-65.97096592842016
18.227569174056516,-66.18362772715717
18.270667257191725,-66.62160491731524
18.230649291205648,-65.91574237848049
18.19883225425095,-66.54431763138035
18.410942224548403,-66.2273851939236
18.195440875242102,-66.6118123189056
18.35158027149115,-66.2451194803754
18.234017742672105,-67.09720739428033
18.33393107216416,-77.35079287188582
18.15419496790698,-76.63112988961593
17.83813530636667,-76.99366572914903
18.206849243924204,-77.25432042561017
18.26148118175245,-78.0024599705253
18.296742259604393,-78.29739204723366
18.275586730697146,-78.1676862388484
18.16466695063494,-76.79280150346669
18.453153544923875,-77.77136612595771
18.315978146008796,-77.82204275663919
22.21855869424082,-79.73727454877279
22.850781211601383,-81.01780981866851
20.720948774288075,-77.65736808292546
21.55896791160243,-78.16609579532498
22.699983198841153,-82.8065610722182
23.02241847840825,-82.50342927823822
23.053198611539344,-80.83375182206305
21.5715084082791,-77.52044291408946
21.53525378355282,-77.28240219391616
20.76509018572473,-77.56678732860819
10.819578058701978,-61.06717410145461
10.129096140090423,-61.19586224387036
10.238752888706657,-61.55997603139049
10.092836107331266,-61.36605463644537
10.595209970996287,-60.98526890482427
10.160645078378295,-61.49041466758224
10.088945953665167,-61.783295416512864
10.193326324367597,-61.126575443768594
10.32114532020247,-61.010905034687056
10.352963039687697,-61.066490675764406
48.036044397591255,84.08547989888748
45.027061298220715,61.254181510050195
52.328109916736224,76.76717095215002
51.41879910004796,52.25155627670959
46.60940792919212,62.65750815761195
51.69809953306842,70.48772959601816
42.622140052932224,73.42026233941439
49.789785659520646,76.51313261544769
44.315211649374504,69.62226907582443
45.295337913372364,72.03023620177287
44.52999989558703,56.14908136958735
43.9853595504328,58.22001025188656
44.03033696522516,58.871477236760775
41.53038033781166,65.67578320554522
40.27263369623352,65.05394606153244
43.562519339665734,64.47337405031875
43.98011121743711,56.27640347888377
40.50812321742098,71.41629451785936
43.716329414968236,55.95336094691298
38.431590512974346,65.77151680266644
-2.931656599667562,104.62049804398673
-0.9370814814709192,116.01205565466132
0.5664693525109605,111.43857825358732
-7.129753235259001,107.1739517582844
-1.3824568160585056,121.7235446030001
4.775201390627691,96.13635114511837
-0.3864502619269281,111.51177394608145
-7.564042970098802,108.88253698482382
2.434244145632185,116.10953297878997
-5.015874702315082,138.79614680036408
-9.030266875849886,125.53717402438568
-8.893433137242589,125.29152686790965
-8.785397832400493,125.72536166322692
-8.550874024053964,125.62772630146779
-9.164636035160958,125.08217586243408
-9.07713955353944,125.98203745326975
-8.416059725299991,127.23578331744972
-8.39928913295775,126.83709229028227
-8.778125172342452,126.06281213417721
-9.015857731869074,126.07998478379835
31.755818952071248,34.65010412957494
30.989211429733896,35.10732095018886
32.09895413621039,35.00619238695807
32.039303555563954,34.8477364143722
30.211578040090235,35.06469952525583
33.07545422544894,35.20864893920549
32.60919326381549,35.15685338563546
31.10389032821547,34.61484698265074
32.33211348718169,34.9521133848552
31.812471951928703,34.98541398246897
33.839530740524104,35.678854153957836
34.228310831612575,36.491088364934804
33.85106640952619,35.60870327404712
34.58374431557027,36.33059128869404
33.631760389871275,35.39112998335132
33.93465261148369,35.78652771883479
34.26446511947667,35.738229055362915
33.356770981223235,35.32347535431515
34.18678510013257,35.690491302894564
34.15985106099306,36.48318571603303
32.368472166232614,35.38582415179784
31.915381008089927,35.01338404349691
31.70616788967161,35.41679601379017
31.462444800194657,35.154973819857496
31.72124521173447,35.40188243005304
31.85325088618579,35.38909524183431
31.621726518042543,35.44111495414593
31.91370733646893,35.1111756016989
31.950018141170904,35.339851322433425
32.354592852762295,35.382675828148464
33.30185893533317,38.73144100743778
30.19605978369068,36.39776372216649
